tag,site,header,date,views,link,text
accountant,klerkru,Мосбиржа может отказаться от конвертации доллар/рубль. Компании будут переключаться на юань,2022-09-23 11:01:00,1084,https://www.klerk.ru/buh/news/535825/,"
	Доля расчетов в долларах при экспорте и импорте затухает, говорит председатель наблюдательного совета Мосбиржи Сергей Швецов («Известия»).	Это еще один шаг к дедолларизации.  Эксперты полагают, что, скорее всего, юань займет доминирующее место в расчетах между контрагентами. Этим сделкам будут сопутствовать операции по конвертации пары юань/рубль, доля такой конверсии возрастет многократно.		С 3 октября 2022 года на валютном рынке Московской биржи приостанавливаются торги британским фунтом.	Глобальные валюты постепенно теряют свои позиции в экономике РФ. Ведь все больше компаний и банков просто не могут бесперебойно проводить трансакции в этих валютах. В связи с этим растет доля юаня и других валют в операциях российских компаний. Так, постепенно растет доля сделок в рублях.


"
accountant,klerkru,Мобилизованные граждане смогут переводить деньги семье,2022-09-23 10:53:00,10836,https://www.klerk.ru/buh/news/535822/,"
	Все призванные в рамках частичной мобилизации смогут переводить свой заработок родственникам, сообщает «Интерфакс».		Члены семей мобилизованных россиян могут получать от них начисленное на персональный счет довольствие как военнослужащих по контракту.	Довольствие будет начисляться ежемесячно, в зависимости от воинского звания и должности.	К тому же, Генштаб сообщает о надбавках, связанных с условиями прохождения службы.	Некоторые регионы обещали дополнительные выплаты своим мобилизованным жителям.	В первую очередь в рамках частичной мобилизации будут призваны танкисты, артиллеристы, водители и водители-механики.


"
accountant,klerkru,"Если вахтовик, добравшись до работы, в тот же день приступил к ней, оплата будет и за работу, и за день в пути",2022-09-23 10:38:00,706,https://www.klerk.ru/buh/news/535842/,"
	Дни нахождения в пути к месту работы и обратно в норму рабочего времени не включаются и могут приходиться на дни междувахтового отдыха.	По статье 302 ТК РФ надо платить дневную ставку, часть оклада:		за каждый день нахождения в пути от места нахождения работодателя (пункта сбора) до места выполнения работы и обратно;		за дни задержки в пути по метеорологическим условиям или вине транспортных организаций.		Например, смена началась в 20:00. Значит за этот день надо оплатить рабочее время с 20:00 до 00:00 и день в пути из расчета 8-часового рабочего дня.	Такое разъяснение дает Роструд.	Кстати, есть законопроект с поправками в статью 302 ТК РФ, по которым работодатель должен бесплатно доставлять сотрудников-вахтовиков от места сбора до места работы. Сейчас эта норма прописана только в нормативке времен СССР.


"
accountant,klerkru,Закрываются газовые заправки. На них нет спроса,2022-09-23 10:01:00,1244,https://www.klerk.ru/buh/news/535821/,"
	По территории России начали закрываться газовые заправки, пишут «Известия».	В 2022 году уже закрыто 18 станций из 650.	Около 40% газовых заправок в стране могут закрыться из-за снижения спроса на газомоторное топливо.	Остальные 60% заправок принадлежат «Газпрому».		Эксперты называют причину закрытия газовых заправок – субсидии на их строительство от государства.	Недобросовестные предприниматели получают субсидии, строят дешевую заправку, покупают старые системы хранения и после закрывают бизнес, не рассчитывая на долгосрочную работу.	Правительство выделило дополнительные меры поддержки на перевод транспорта с бензина на газ.	Из 50 млн авто в стране переведены на газ всего 2–3%.	Недавно закрылись газовые заправки в Московской области и Поволжье.


"
accountant,klerkru,Карты «Мир» в Узбекистане не обслуживают. Временно и не из-за санкций,2022-09-23 09:59:00,689,https://www.klerk.ru/buh/news/535845/,"
	В Узбекистане c 23 сентября приостановлено обслуживание карт «Мир».	Единый общереспубликанский процессинговый центр уведомляет о том, что приостанавливает обслуживания карт «Мир» в инфраструктуре ПС UZCARD и работу кобейджинговых карт UZCARD – «Мир» за рубежом.	Кобейджинговые карты UZCARD – «Мир» работают в штатном режиме в инфраструктуре ПС UZCARD на территории Республики Узбекистан.


"
accountant,klerkru,"Если в личном кабинете неправильно отражены ваши доходы, разбирайтесь с работодателем",2022-09-23 09:58:00,925,https://www.klerk.ru/buh/news/535815/,"
	Если человек не согласен с представленными за него сведениями, ему надо обратиться к налоговому агенту, чтобы он уточнил или аннулировал сведения.	Такое разъяснение дает ФНС письме от 20.09.2022 № ПА-2-24/1220@.	А вы сталкивались с ситуацией, когда вам в личном кабинете приписали левые доходы, которые вы не получали?


"
accountant,klerkru,Предприятия в Белгородской области будут перечислять зарплату мобилизованных мужчин их женам,2022-09-23 09:36:00,3560,https://www.klerk.ru/buh/news/535833/,"
	На данный момент власти прорабатывают меры поддержки. Также глава региона сообщил, что ряд предприятий будет отправлять зарплату мобилизованного его семье, пишет «Ъ».		«Семью никто бросать не будет. Некоторые предприятия уже принимают решение о сохранении заработной платы: пока работник предприятия служит, заработная плата будет начисляться семье. Это очень правильная инициатива. Надеюсь, что наши белгородские предприятия подхватят ее»,– написал господин Гладков.	Что касается мер поддержки со стороны властей, «нужно просто понять, какой объем помощи, какие виды помощи каждой семье необходимы». Сейчас меры готовятся.	22 сентября правительство утвердило постановление правительства о сохранении рабочих мест гражданами, попавшими под частичную мобилизацию.Красный уголок бухгалтера в Telegram.


"
accountant,klerkru,"Чтобы засекретить свой баланс в ГИР БО, надо подать заявление",2022-09-23 09:34:00,848,https://www.klerk.ru/buh/news/535811/,"
	Новый бланк этого заявления скоро утвердят. Проект опубликован на федеральном портале.		Заявление состоит из титульного листа и листа, где надо указать год, с которого отчетность будет засекречена.	Правила ограничения доступа к бухотчетности утвердило Правительство.	Налоговики закроют бухотчетность компаний, которые:		относятся к оборонно-промышленному комплексу;		являются стратегическими;		попали под иностранные санкции или вот-вот попадут.	Список санкционных компаний составит Минфин.	Новые правила заработают с 2023 года.	О правилах закрытия доступа к балансам в этом году читайте здесь.


"
accountant,klerkru,💻Воинский учет в организации. Даем экстренный вебинар,2022-09-23 09:16:00,2841,https://www.klerk.ru/buh/news/535783/,"
Организации обязаны:создавать военно-учетные подразделения;выполнять работы по воинскому учету и бронированию на период мобилизации и на военное время граждан, пребывающих в запасе и работающих в этих организациях;предоставлять отчетность по бронированию.	Елена Пономарева эксперт по трудовым отношениям объяснит все ваши обязанности по ведению воинского учета в организации. И расскажет, как:		заполнять карточки гражданина, подлежащего воинскому учету;		информировать военкоматы;		увольнять работника в связи с призывом на военную служб;		вести воинский учет в 1С:ЗУП.Записывайтесь.


"
accountant,klerkru,"Если работник отказывается от повышения зарплаты, ему надо платить старый оклад",2022-09-23 09:02:00,1548,https://www.klerk.ru/buh/news/535812/,"
	В этом случае ему надо платить зарплату в прежнем размере.	Роструд рассмотрел ситуацию, когда несколько работников не согласились с повышением по личным причинам и на допниках сделали соответствующие записи об отказе от повышения.	Роструд порекомендовал в этой ситуации взять с них еще и отдельный письменный отказ от повышения оплаты.


"
accountant,klerkru,«Тинькофф» с 12 октября ограничит входящие SWIFT-переводы тремя странами. Переводы из других стран зачисляться не будут,2022-09-23 08:21:00,1365,https://www.klerk.ru/buh/news/535820/,"
	Теперь переводы российским клиентам «Тинькофф» получится отправить только через армянский «Ардшинбанк», азербайджанские «Юнибанк» и «Международный банк Азербайджана», а также через «Народный банк Узбекистана». Пишет об этом Frank Media со ссылкой на рассылку банка.		В мае 2022 года банк приостановил SWIFT-переводы за границу в евро.	В начале июня объявил, что введет плату за обслуживание валютных счетов, и прекратил открывать накопительные счета не в рублях.	16 июня банк повысил минимальную сумму SWIFT-переводов до $20 тысяч, а 6 июля приостановил исходящие транзакции для физлиц до 1 октября.	Юрлица тем временем получили в сентябре возможность переводить деньги в евро и долларах в Армению и Узбекистан.	15 августа «Тинькофф» ввел комиссию за входящие SWIFT-переводы в долларах, евро и фунтах – 3% от суммы перевода, но не менее $200. Получать платежи бесплатно можно было из Армении и Китая.	 


"
accountant,klerkru,"Турбизнес должен подать заявление на включение в реестр, чтобы применять НДС 0%",2022-09-23 08:07:00,623,https://www.klerk.ru/buh/news/535810/,"
	Опубликован приказ Ростуризма от 05.07.2022 № 308-Пр-22.	Правила ведения реестра ранее утвердило Правительство.	В реестр попадут гостиницы и другие туристические объекты, которые введены в эксплуатацию после 1 января 2022 года, в том числе после реконструкции.	Кстати, по гостиницам НДС 0% будет, даже если они не включены в реестр. Только срок применения льготы — другой.					 Гостиницы, которые не включены в реестрГостиницы, которые являются объектом туриндустрии и внесены в реестр					Норма НК					абзац 1 пп.19 п.1 ст. 164 НК					абзац 3 пп.19 п.1 ст. 164 НК					Сколько применять НДС 0 %					С 1 июля 2022 года					по 30 июня 2027 года					20 кварталов начиная с квартала после ввода объекта в эксплуатацию	 


"
accountant,klerkru,Айтишники могут добиться отсрочки от мобилизации. Особенно если работают в компаниях с аккредитацией Минцифры,2022-09-23 08:04:00,1320,https://www.klerk.ru/buh/news/535835/,"
	Частичная мобилизация высококвалифицированных IT-специалистов негативно скажется на деятельности оборонно-промышленного комплекса, отмечает «Forbes».	Ассоциация разработчиков программных продуктов «Отечественный софт» направила в Минцифры письмо с просьбой дать отсрочку от частичной мобилизации для IT-специалистов на время работы в компании.	Просьба распространяется на сотрудников IT-компаний, которые имеют аккредитацию Минцифры.		Отсрочка сотрудникам аккредитованных организаций важна для непрерывности процессов разработки и внедрения программных продуктов на предприятия ОПК, в бюджетные учреждения, ведомства и системообразующие предприятия.Высококвалифицированных кадров в IT-сфере мало, а времени на их подготовку нужно много.	В случае мобилизации айтишников кадровый голод в IT-сфере значительно усилится.	Читайте про отсрочку в Топ-3 мифа о частичной мобилизации.


"
accountant,klerkru,Мобилизованным снова гарантируют кредитные каникулы и трудовую защиту,2022-09-22 08:50:00,1535,https://www.klerk.ru/buh/news/535720/,"
		 «Госдума в приоритетном порядке примет решение о кредитных каникулах и сохранении трудовых гарантий для мобилизованных» – цитирует Володина канал «Раньше всех. Ну почти».	Этот же источник приводит слова первого зампреда думского комитета по строительству и ЖКХ Владимира Кошелева: до конца недели в Госдуму будет внесен законопроект о выплате государством ежемесячных платежей по ипотеке и автокредитам мобилизованных граждан.	Напомним, что глава комитета Госдумы по финансовому рынку Анатолий Аксаков уже подтвердил, что готовит предложение по кредитным каникулам для мобилизованных граждан.	ЦБ рекомендовал банкам не взыскивать просрочки по кредитам и не выселять из ипотечных квартир мобилизованных мужчин и их семьи.	Поправки готовят и в ТК, чтобы в законе было прямо прописано, что мобилизованные не потеряют рабочее место после возвращения.


"
accountant,klerkru,"Работодатели будут конкурировать за работников-мужчин, которые остались после первой волны мобилизации",2022-09-22 08:38:00,3898,https://www.klerk.ru/buh/news/535719/,"
	Тяжело придется предприятиям оборонно-промышленного комплекса. Спрос на их продукцию сейчас высокий, а часть рабочей силы будет мобилизована, пишет «Ъ».		Если указ Президента будет полностью исполнен, то с рынка труда в ближайшие несколько месяцев уйдет около 0,7% работников-мужчин в возрасте от 20 до 35 лет.	Основная часть мужского населения занята в обрабатывающем производстве, транспортной сфере, строительстве и торговле.	Получив списки сотрудников, подлежащих мобилизации, компании должны уведомить их об этом в течение 2 суток, а также расторгнуть трудовой договор, с выплатой двухнедельного заработка.		Особо остро уход мобилизованных сотрудников могут ощутить предприятия ОПК, т.к. спрос на их продукцию сейчас высокий.	Правительство внесло изменения в трудовое законодательство, разрешив принудительно привлекать сотрудников к дополнительной оплачиваемой работе.	Но имеющегося штата может не хватить, а нужные специалисты окажутся мобилизованы.


"
accountant,klerkru,"Работодатель может, а иногда и обязан дать отпуск вне графика",2022-09-22 08:07:00,1109,https://www.klerk.ru/buh/news/535711/,"
	Во-первых, есть категории работников, которым отпуск предоставляется в удобное им время.	Например, мужу положен отпуск во время отпуска по беременности и родам его жены.		Во-вторых, у сотрудника по семейным обстоятельствам может возникнуть потребность взять отпуск вне графика. Работодатель может пойти ему навстречу.	Для этого надо написать заявление. А работодатель оформит приказ.	Но в этом случае тоже должно соблюдаться условие о выплате отпускных за 3 дня до начала отпуска.	Такое разъяснение дает Роструд в письме от 20.06.2022 № ПГ/16003-6-1.


"
accountant,klerkru,🐌 Камералить декларацию 3-НДФЛ налоговики имеют право в течение 3 месяцев,2022-09-22 07:05:00,923,https://www.klerk.ru/buh/news/535709/,"
	Камералка 3-НДФЛ по нормам НК длится 3 месяца. Вот в эти 3 месяца налоговики и должны уложиться.	ФНС в письме от 11.08.2022 № ЕА-19-15/184 рассмотрела ситуацию, когда 3-НДФЛ сдана 12.04.2022, а камеральная проверка завершилась 11.07.2022.	Налоговики уложились в срок, все законно.	То, что камеральные проверки по декларациям 3-НДФЛ необходимо закрывать за 15 дней, сказано в распоряжении ФНС, которое она разослала в инспекции.	 


"
accountant,klerkru,"Налоговики заподозрят компанию в схемах с самозанятыми, если оплата услуг идет также регулярно, как зарплата",2022-09-21 20:04:00,2836,https://www.klerk.ru/buh/news/535703/,"
	Определяя организации и ИП, попадающие в группу риска, налоговики проводят анализ и оценку по нескольким показателям:		продолжительность работы плательщика самозанятого с организацией (длительность по времени и периодичность оказания услуг);		оказание услуги только одному юрлицу или ИП на регулярной основе, при этом иных доходов плательщик НПД не имеет;		оплата услуг плательщика НПД производится регулярно, аналогично порядку выплаты зарплаты;		плательщик НПД выполняет работу материалами, инструментами и оборудованием заказчика;		договоры носят не разовый, а систематический характер и заключаются на год или до окончания календарного года;		закрепление в договоре трудовой функции (выполнение работником лично работ определенного рода, а не разового задания заказчика);		отсутствие в договоре указания конкретного объема работ (регламентирован процесс труда, а не результат);		организационная зависимость от заказчика, который распределяет самозанятых по объектам, исходя из производственной необходимости; определяет режим работы, непосредственно руководит и контролирует работу самозанятого на объекте.		Все про безопасность, риски сотрудничества с самозанятыми и отношение ФНС и Роструда к такому формату, расскажут на бесплатном вебинаре «Как массово платить „внештатникам“, чтобы не было проблем с ФНС».	20 октября в 11-00 (мск)Записывайтесь!
"
accountant,klerkru,Региональные власти не платят пени по НДС,2022-09-21 19:40:00,728,https://www.klerk.ru/buh/news/535694/,"
	Разъяснение дает ФНС в письме от 02.08.2022 № СД-4-3/10019.	При реализации госимущества НДС платит покупатель как налоговый агент, если это организация или ИП.	Но если имущество покупает физлицо, то агентства по НДС не будет. Налог должен исчислить и уплатить орган власти.	При этом этот орган власти не признается ни плательщиком НДС, ни налоговым агентом.	Если уплата налога по декларации была произведена несвоевременно, то пени начислять не должны, потому что статья 75 НК не распространяется на неплательщиков налога.


"
accountant,klerkru,Электронные водительские удостоверения будут действовать с 1 октября,2022-09-21 19:00:00,2865,https://www.klerk.ru/buh/news/535674/,"
	С 1 октября можно будет показать сотруднику ГИБДД водительское удостоверение в электронном виде, пишет «Прайм».		Для этого нужно установить мобильное приложение «Госуслуги Авто».	Использовать электронные водительские удостоверения пока можно в тестовом режиме.	Госавтоинспекция готовит поправки в ПДД, чтобы электронные водительские удостоверения разрешались на всей территории России.	Сейчас работают над тем, чтобы доступ к сервису был на всей территории РФ. Даже там, где нет интернета.


"
accountant,klerkru,Мосбиржа с 3 октября закроет торговлю фунтом стерлингов,2022-09-21 18:24:00,789,https://www.klerk.ru/buh/news/535656/,"
	Ограничения коснутся инструментов спот и своп по валютным парам «британский фунт - российский рубль» (GBPRUB) и «британский фунт – доллар США» (GBPUSD) в биржевом и внебиржевом режимах.	Сделки, заключенные по 30 сентября пройдут в обычном режиме.	Мосбиржа сообщает, что обсуждает с банками-корреспондентами возможность возобновления торгов.


"
accountant,klerkru,"Вы знаете, что проверяют налоговики в онлайн-школах?",2022-09-21 18:00:00,1117,https://www.klerk.ru/buh/news/535691/,"
	Интернет-услуги вообще довольно капризная сфера, к которой еще и налоговики стали придираться. 		29 сентября 2022 г., 15:00 мск. состоится вебинар  для бухгалтеров онлайн-школПриходите, разберем:  		Какая форма регистрации подходит для онлайн-школы;		Как выбрать систему налогообложения для онлайн-школы: ОСН, УСН, патент (только ИП), самозанятый;		Как заполнять отчетность для онлайн-школы; 		Как принимать платежи в интернете (Яндекс касса, Тинькофф интернет эквайринг, Робокасса, Яндекс деньги и т.д);		Как вести бухучет онлайн-школы.	Вебинар бесплатный. После прохождения выдаем сертификат.


"
accountant,klerkru,Москва фестивальная: в столице пройдут лекции и мастер-классы по предпринимательству,2022-09-21 17:40:00,626,https://www.klerk.ru/buh/news/535632/,"
	Фестиваль финансовой грамотности и предпринимательской культуры запланирован на 24 сентября, пишет «Российская газета».	Более 100 площадок примут желающих узнать о предпринимательстве и финансах.		Все пройдет в формате открытых лекций и мастер-классов.	Эксперты помогут разобраться как не попасться на крючок мошенников, разобраться с налогами, получить вычеты и субсидии, открыть бизнес и спланировать бюджет.	В 2020 и 2021 фестиваль проходил в онлайн из-за пандемии.	В этом году все площадки будут организованы очно.


"
accountant,klerkru,Акт о приемке строительных работ можно формировать электронно,2022-09-21 17:38:00,1735,https://www.klerk.ru/buh/news/535687/,"
	Этот документ нужен для строительных работ:		по строительству или реконструкции предприятия, здания (в том числе жилого дома), сооружения или иного объекта;		при выполнении монтажных, пусконаладочных и иных неразрывно связанных со строящимся объектом работ;		при выполнении работ по капремонту зданий и сооружений.	Формат акт утвержден приказом ФНС от 28.07.2022 № ЕД-7-26/691@.	 


"
accountant,klerkru,Количество продавцов Apple на маркетплейсах увеличилось. Технику можно купить за полцены,2022-09-21 17:00:00,1194,https://www.klerk.ru/buh/news/535653/,"
	Новые модели Apple, которые были представлены в 2022 году, продаются на маркетплейсах дешевле, чем в розничных сетях, пишет «Ъ».	На некоторые модели разница в цене достигает 40 тыс. руб.		С мая 2022 года количество небольших продавцов техники Apple на маркетплейсах увеличилось на 61%.	Особенно это почувствовали в Wildberries. «СберМегаМаркет» не ощутил большой разницы в количестве продавцов, но отметил рост продаж с мая по август на 305%.	Apple анонсировал новый iPhone уже после прекращения прямых поставок.	Компания продолжает выполнять гарантийный ремонт всей техники, независимо от того, где она была куплена.	Apple представила новый iPhone в начале сентября. В Россию он попадет по параллельному импорту.


"
accountant,klerkru,Аудиторско-консалтинговая компания Mazars продолжает работу под брендом «Мариллион»,2022-09-21 16:43:00,696,https://www.klerk.ru/buh/news/535682/,"
	Услуги в области аудита, аутсорсинга бухгалтерского учета, финансового, налогового и юридического консультирования компания будет оказывать под брендом «Мариллион».	Компания входит в топ-8 аудиторско-консалтинговых групп в России.	В прошлом году Mazars в России объединилась с российской аудиторской группой «Мариллион». Услуги оказывались под брендом Mazars.	 


"
accountant,klerkru,⚡ Мобилизованным предоставят кредитные каникулы. Их не станут выселять из ипотечного жилья,2022-09-21 16:30:00,4461,https://www.klerk.ru/buh/news/535685/,"
	А ЦБ РФ уже рекомендовал банкам и микрофинансовым организациям давать кредитные каникулы мобилизованным. Информация появилась на сайте регулятора.	Также Банк России рекомендует не взыскивать с мобилизованных россиян просрочки по кредитам и не выселять их из ипотечного жилья.Аналогичное право предоставляется близким родственникам таких заемщиков, если они находятся у них на иждивении.При этом банки, МФО и бюро кредитных историй не должны рассматривать реструктуризации из-за мобилизации как ухудшающие кредитную историю заемщика.Пока не появилось данных о кредитных каникулах, предполагалось, что мобилизованных от ипотечных платежей освобождать не будут. 


"
accountant,klerkru,Сбер закрыл прием заявок на сельскую ипотеку. Весь бюджет на нее ушел всего за пять дней,2022-09-21 16:22:00,771,https://www.klerk.ru/buh/news/535673/,"
	Из-за большого спроса Сбер приостановил прием новых заявок по программе льготного кредитования «сельская ипотека», сообщает «Интерфакс».Прием заявок открыли 15 сентября и за 5 дней в банк было подано заявок на сумму 20 млрд руб.	О том, когда прием заявок будет восстановлен, банк сообщит дополнительно.	По программе «сельской ипотеки» можно приобрести участок с жилым домом или построить его самостоятельно.	Ставка на кредит при строительстве дома – 3%, а при покупке готового жилья – 2,7%.	Максимальная сумма кредита – 5 млн руб.


"
accountant,klerkru,"Мобилизация для тех, кто служил. Выпускников военных кафедр пока не призывают",2022-09-21 16:07:00,13660,https://www.klerk.ru/buh/news/535683/,"
	Выпускники военных кафедр в вузах не приравниваются к тем, кто прошел военную службу, частичная мобилизация касается тех, кто служил. Такое пояснение дал глава комитета Совета Федерации по обороне и безопасности Виктор Бондарев.		«Я еще раз говорю: те, кто служил. Будут призываться только те, кто служил», – сказал Бондарев, отвечая на вопрос, будут ли закончившие военную кафедру студенты приравниваться к прошедшим военную службу в армии.	Его слова цитирует канал «Раньше всех. Ну почти».	Рабочее место мобилизованные не потеряют.


"
accountant,klerkru,Мобилизованным москвичам пообещали дополнительные деньги,2022-09-21 16:00:00,1385,https://www.klerk.ru/buh/news/535666/,"
	Граждане, мобилизованные в Москве, добровольцы и члены их семей получат дополнительные выплаты, сообщил мэр столицы в своем блоге.		«Мною были приняты решения о дополнительных мерах материальной поддержки добровольцев и их семей. Считаю необходимым полностью распространить эти городские меры поддержки и на тех граждан, которые будут призваны в Москве в соответствии с указом президента», — сообщил Собянин.	Но о каких конкретно деньгах идет речь, Собянин в своем посте не поделился.


"
accountant,klerkru,Справка 182н может быть электронной,2022-09-21 15:47:00,1808,https://www.klerk.ru/buh/news/535675/,"
	Такое разъяснение дает ФСС.	При этом электронная справка должна быть заверена электронной подписью.	Таким образом, справку можно передать как на бумаге (лично или по почте), так и в электронном виде.	Напомним, с 2023 года справки 182н вообще отменят. Все данные для оплаты больничных будут у СФР, который получит их от ИФНС.	С 2023 года передача сведений от работодателя к работодателю не потребуется.	Пока же без справки 182н у бухгалтеров проблемы с расчетом больничных. Потому что получить нужные данные от ПФР уже нельзя (норма не работает и скоро будет окончательно отменена), а ФСС не всегда присылает сведения по проактивной схеме.


"
accountant,klerkru,"Средний лимит по кредитной карте – 74 тыс. рублей. Это больше, чем год назад",2022-09-21 15:29:00,529,https://www.klerk.ru/buh/news/535660/,"
	По сравнению с августом прошлого года средний размер лимитов вырос на 9,3%, пишет «ТАСС».		В феврале 2022 года кредитный лимит составил 75,6 тыс.руб.	Самый большой уровень среднего лимита по кредитным картам фиксируется в Москве – 111,4 тыс. руб., Санкт-Петербурге – 95,9 тыс. руб., Ханты-Мансийском АО – 88,3 тыс.руб.	Рост среднего лимита по кредиткам отмечается во всех регионах РФ за 2022 год.	В марте кредитные лимиты по выданным кредитным картам резко снизились, из-за большого числа необеспеченных кредитов.	ЦБ вводит новые правила выдачи потребительских кредитов.


"
accountant,klerkru,В безвизовые страны раскуплены авиабилеты до пятницы. Границы не закрыты,2022-09-21 14:52:00,5011,https://www.klerk.ru/buh/news/535669/,"
	На ближайшие прямые рейсы из Москвы в Стамбул, Ереван, Баку и другие соседние страны, не требующие виз для въезда, закончились авиабилеты, следует из данных авиакомпаний и сайтов билетных агрегаторов, пишет РБК.	По данным сервиса Aviasales, билет на прямой рейс из Москвы в Стамбул сейчас можно купить не раньше пятницы, 23 сентября, и он стоит 76 тыс. руб. Рейс выполняет «Аэрофлот». На сайте авиакомпании этого билета уже нет, ближайший доступный прямой рейс – 25 сентября (58,6 тыс. руб.). На сайте Turkish Airlines билет на аналогичный рейс можно купить не ранее чем на 24 сентября за более 81 тыс. руб.		Аналогичная ситуация с прямыми рейсами из Москвы в Ереван. На сайте «Аэрофлота» на 23 сентября остались билеты только в бизнес-класс (от 122 тыс. руб.).	Билет на прямой рейс в Баку у «Аэрофлота» можно купить также не раньше чем на 23 сентября и за 74,5 тыс. руб.		В Ташкент также можно купить билет начиная с 23 сентября (у «Аэрофлота» – за 64 тыс. руб.).	Никаких новых ограничений на выезд за границу не вводилось. Ссылается на Ростуризм канал «Раньше всех. Ну почти».	«Аэрофлот» и S7 не вводят ограничений на продажу билетов за границу и работают в штатном режиме, сообщают «Известия».	Паника с вылетами связана с объявлением о начале мобилизации. Мы обратились к различным источникам и публикуем информацию профессиональных юристов по данным вопросам.	 


"
